
Начало измерений 03:46:15 10.07.2022

Канал №1 - Напряжение фазы А, В
Канал №2 - Напряжение фазы В, В
Канал №3 - Напряжение фазы С, В
Канал №4 - Ток фазы А, В
Канал №5 - Ток фазы В, В
Канал №6 - Ток фазы С, В
Канал №7 - Частота вращения, рад/с
Канал №8 - Момент на валу, Н*м
Канал №9 - Момент Мс, Н*м

Время;Канал №1;Канал №2;Канал №3;Канал №4;Канал №5;Канал №6;Канал №7;Канал №8;Канал №9;
2.592;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.624;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.656;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.688;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.72;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.752;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.784;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.816;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.848;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.88;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.912;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.944;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
2.976;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.008;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.04;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.072;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.104;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.136;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.168;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.2;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.232;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.264;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.296;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.328;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.36;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.392;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.424;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.456;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.488;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.52;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.552;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.584;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.616;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.648;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.68;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.712;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.744;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.776;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.808;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.84;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.872;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.904;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.936;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
3.968;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.032;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.064;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.096;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.128;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.16;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.192;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.224;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.256;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.288;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.32;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.352;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.384;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.416;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.448;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.48;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.512;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.544;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.576;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.608;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.64;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.672;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.704;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.736;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.768;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.8;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.832;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.864;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.896;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.928;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.96;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
4.992;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.024;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.056;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.088;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.12;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.152;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.184;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.216;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.248;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.28;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.312;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.344;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.376;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.408;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.44;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.472;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.504;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.536;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.568;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.6;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.632;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.664;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.696;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.728;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.76;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.792;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.824;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.856;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.888;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.92;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.952;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
5.984;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.016;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.048;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.08;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.112;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.144;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.176;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.208;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.24;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.272;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.304;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.336;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.368;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.4;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.432;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.464;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.496;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.528;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.56;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.592;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.624;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.656;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.688;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.72;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.752;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.784;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.816;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.848;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.88;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.912;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.944;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
6.976;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.008;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.04;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.072;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.104;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.136;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.168;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.2;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.232;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.264;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.296;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.328;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.36;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.392;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.424;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.456;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.488;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.52;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.552;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.584;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.616;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.648;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.68;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.712;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.744;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.776;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.808;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.84;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.872;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.904;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.936;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
7.968;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.032;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.064;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.096;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.128;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.16;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.192;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.224;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.256;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.288;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.32;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.352;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.384;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.416;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.448;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.48;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.512;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.544;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.576;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.608;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.64;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.672;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.704;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.736;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.768;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.8;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.832;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.864;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.896;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.928;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.96;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
8.992;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.024;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.056;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.088;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.12;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.152;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.184;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.216;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.248;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.28;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.312;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.344;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.376;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.408;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.44;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.472;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.504;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.536;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.568;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.6;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.632;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.664;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.696;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.728;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.76;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.792;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.824;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.856;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.888;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.92;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.952;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
9.984;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
10.016;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
10.048;219.91;219.91;219.91;3.40608;3.40608;3.40608;154.953;4.97195;5;
